"event_id","event_date","team_name","team_id","rider_name","rider_id","pcs_rank","event_rank","uci_points","pcs_points_season","pcs_points_last_60d","pcs_gc_points","pcs_gc_points_season","pcs_sprint_points","pcs_sprint_points_season","pcs_rank_w","event_rank_w","uci_points_w","pcs_points_season_w","pcs_gc_points_season_w","pcs_points_last_60d_w","pcs_gc_points_w","pcs_sprint_points_w","pcs_sprint_points_season_w","gc_score","classic_score","sprinter_score","combined_score","rank.x","rank.y","tier","fav_points"
"tour-de-france","2025-07-05","UAE Team Emirates - XRG (WT)","team/uae-team-emirates-xrg-2025","POGAČAR Tadej","rider/tadej-pogacar",1,1,5096,2300,431,2162.5,1000,278,251,2.81,2.83,2566.1931,1201.56999999999,975.1,431,2162.5,278,251,15.4772954918781,15.1444603555762,6.71619164427078,13.6252241814661,1,1,1,6
"tour-de-france","2025-07-05","UAE Team Emirates - XRG (WT)","team/uae-team-emirates-xrg-2025","ALMEIDA João","rider/joao-almeida",3,3,2512.57,1634,460,2380,1380,0,0,3,3,2512.57,1201.56999999999,975.1,435.93,2199.475,0,0,15.5448731518329,15.1635043073623,1.9313730198986,12.7077624721049,2,2,2,3
"tour-de-france","2025-07-05","Team Visma | Lease a Bike (WT)","team/team-visma-lease-a-bike-2025","VINGEGAARD Jonas","rider/jonas-vingegaard",6,5,868.57,573,340,2490,970,12,0,6,5,868.57,573,970,340,2199.475,12,0,13.7462502261547,7.88916558803564,0.244337670377396,9.28874232356354,3,3,2,3
"tour-de-france","2025-07-05","Team Picnic PostNL (WT)","team/team-picnic-postnl-2025","ONLEY Oscar","rider/oscar-onley",13,12,1307,880,306,1322,931,63.5,20,13,12,1307,880,931,306,1322,63.5,20,10.8495980431077,9.68751725509444,1.18446789266629,8.56794777661543,4,4,2,3
"tour-de-france","2025-07-05","Team Visma | Lease a Bike (WT)","team/team-visma-lease-a-bike-2025","YATES Simon","rider/simon-yates",29,21,1563,636,508,1383.75,705,20.25,0,29,21,1563,636,705,435.93,1383.75,20.25,0,9.57912120514969,10.3305843366657,0.824055929513977,8.05354708947736,5,5,2,3
"tour-de-france","2025-07-05","Soudal Quick-Step (WT)","team/soudal-quick-step-2025","EVENEPOEL Remco","rider/remco-evenepoel",2,2,1473,728,258,1557.5,600,32.5,0,2.81,2.83,1473,728,600,258,1557.5,32.5,0,9.55344459196669,8.2491821712631,1.03836731724528,7.45915041081133,6,6,2,3
"tour-de-france","2025-07-05","Arkéa - B&B Hotels (WT)","team/arkea-b-b-hotels-2025","VAUQUELIN Kévin","rider/kevin-vauquelin",23,18,1636,939,408,897.75,470,47,47,23,18,1636,939,470,408,897.75,47,47,6.34531200217322,11.938150482506,1.67076557885044,7.08825426160851,7,7,2,3
"tour-de-france","2025-07-05","Alpecin - Deceuninck (WT)","team/alpecin-deceuninck-2025","PHILIPSEN Jasper","rider/jasper-philipsen",7,6,1203,706,272,293.25,190,2606,929,7,6,1203,706,190,272,293.25,1352.76749999999,774.099999999998,1.9565544774354,8.00502155912674,18.1756581259504,7.0149153316458,8,8,2,3
"tour-de-france","2025-07-05","Movistar Team (WT)","team/movistar-team-2025","MAS Enric","rider/enric-mas",12,11,956,613,151,1554.25,812,0,0,12,11,956,613,812,151,1554.25,0,0,10.4259668783873,5.18608573656842,0.191196707189401,6.80704850160206,9,9,2,3
"tour-de-france","2025-07-05","Team Visma | Lease a Bike (WT)","team/team-visma-lease-a-bike-2025","JORGENSON Matteo","rider/matteo-jorgenson",21,16,1188.57,651,172,1281.5,580,265.25,95,21,16,1188.57,651,580,172,1281.5,265.25,95,7.99959204156557,5.93616798192238,3.15505827354563,6.41165807006862,10,10,3,1
