event_id,event_date,team_name,team_id,rider_name,rider_id,pcs_rank,event_rank,uci_points,pcs_points_season,pcs_points_last_60d,pcs_gc_points,pcs_gc_points_season,pcs_sprint_points,pcs_sprint_points_season
vuelta-a-espana,2025-08-23,EF Education - EasyPost (WT),team/ef-education-easypost-2025,BELOKI Markel,rider/markel-beloki,827,159,55,42,37,222.25,42,85.75,0
vuelta-a-espana,2025-08-23,EF Education - EasyPost (WT),team/ef-education-easypost-2025,CHAVES Esteban,rider/johan-esteban-chaves,377,87,223,147,28,264.5,83,0,0
vuelta-a-espana,2025-08-23,EF Education - EasyPost (WT),team/ef-education-easypost-2025,MIHKELS Madis,rider/madis-mihkels,187,51,460,236,30,31.25,10,432.75,272
vuelta-a-espana,2025-08-23,EF Education - EasyPost (WT),team/ef-education-easypost-2025,NERURKAR Lukas,rider/lukas-nerurkar,297,74,155,99,58,105.75,82,3.75,0
vuelta-a-espana,2025-08-23,EF Education - EasyPost (WT),team/ef-education-easypost-2025,QUINN Sean,rider/sean-quinn,-,174,0,0,0,85.75,16,0,0
vuelta-a-espana,2025-08-23,EF Education - EasyPost (WT),team/ef-education-easypost-2025,RYAN Archie,rider/archie-ryan,204,55,194,170,108,265.75,168,0,0
vuelta-a-espana,2025-08-23,EF Education - EasyPost (WT),team/ef-education-easypost-2025,SHAW James,rider/james-shaw,448,103,101,106,9,168.25,100,2.5,0
vuelta-a-espana,2025-08-23,EF Education - EasyPost (WT),team/ef-education-easypost-2025,VAN DER LEE Jardi Christiaan,rider/jardi-christiaan-van-der-lee,-,173,18,27,12,49,15,0,0
vuelta-a-espana,2025-08-23,Alpecin - Deceuninck (WT),team/alpecin-deceuninck-2025,PLANCKAERT Edward,rider/edward-planckaert,461,107,142,90,0,97.5,50,30.25,16
vuelta-a-espana,2025-08-23,Alpecin - Deceuninck (WT),team/alpecin-deceuninck-2025,PHILIPSEN Jasper,rider/jasper-philipsen,17,6,1428,803,204,266.25,165,2443.5,836
vuelta-a-espana,2025-08-23,Alpecin - Deceuninck (WT),team/alpecin-deceuninck-2025,RICKAERT Jonas,rider/jonas-rickaert,712,146,36,60,30,53.75,30,80.5,30
vuelta-a-espana,2025-08-23,Alpecin - Deceuninck (WT),team/alpecin-deceuninck-2025,VERGALLITO Luca,rider/luca-vergallito,440,101,74,93,12,214.25,104,5,5
vuelta-a-espana,2025-08-23,Alpecin - Deceuninck (WT),team/alpecin-deceuninck-2025,BAYER Tobias,rider/tobias-bayer,731,150,60,37,7,66.25,20,7.25,5
vuelta-a-espana,2025-08-23,Alpecin - Deceuninck (WT),team/alpecin-deceuninck-2025,GLIVAR Gal,rider/gal-glivar,770,151,50,43,0,84.25,18,10,2
vuelta-a-espana,2025-08-23,Alpecin - Deceuninck (WT),team/alpecin-deceuninck-2025,DEBRUYNE Ramses,rider/ramses-debruyne,818,157,21,38,0,30,30,9.5,1
vuelta-a-espana,2025-08-23,Alpecin - Deceuninck (WT),team/alpecin-deceuninck-2025,RIESEBEEK Oscar,rider/oscar-riesebeek,897,163,0,20,0,41.25,25,2.5,0
vuelta-a-espana,2025-08-23,Arkéa - B&B Hotels (WT),team/arkea-b-b-hotels-2025,GUERNALEC Victor,rider/victor-guernalec,650,136,60,69,5,27.5,15,0,0
vuelta-a-espana,2025-08-23,Arkéa - B&B Hotels (WT),team/arkea-b-b-hotels-2025,BIERMANS Jenthe,rider/jenthe-biermans,227,60,388,238,7,12.5,0,207,54
vuelta-a-espana,2025-08-23,Arkéa - B&B Hotels (WT),team/arkea-b-b-hotels-2025,GARCÍA PIERNA Raúl,rider/raul-garcia-pierna,303,75,257,213,78,309.25,135,0,0
vuelta-a-espana,2025-08-23,Arkéa - B&B Hotels (WT),team/arkea-b-b-hotels-2025,ROULAND Louis,rider/louis-rouland,569,127,83,83,56,64.75,48,0,0
vuelta-a-espana,2025-08-23,Arkéa - B&B Hotels (WT),team/arkea-b-b-hotels-2025,THIERRY Pierre,rider/pierre-thierry,905,165,10,30,0,21.5,10,16.25,10
vuelta-a-espana,2025-08-23,Arkéa - B&B Hotels (WT),team/arkea-b-b-hotels-2025,RODRÍGUEZ Cristián,rider/cristian-rodriguez,102,28,526,392,110,690.25,303,0.75,0
vuelta-a-espana,2025-08-23,Arkéa - B&B Hotels (WT),team/arkea-b-b-hotels-2025,VERRE Alessandro,rider/alessandro-verre,492,114,140,90,5,111.75,35,0,0
vuelta-a-espana,2025-08-23,Arkéa - B&B Hotels (WT),team/arkea-b-b-hotels-2025,LOZOUET Léandre,rider/leandre-lozouet,702,144,5,30,0,5,5,47,47
vuelta-a-espana,2025-08-23,XDS Astana Team (WT),team/xds-astana-team-2025,CONCI Nicola,rider/nicola-conci,501,115,187,104,5,140.5,53,3,3
vuelta-a-espana,2025-08-23,XDS Astana Team (WT),team/xds-astana-team-2025,FORTUNATO Lorenzo,rider/lorenzo-fortunato,34,11,1307,750,126,904,551,30,30
vuelta-a-espana,2025-08-23,XDS Astana Team (WT),team/xds-astana-team-2025,HIGUITA Sergio,rider/sergio-higuita,250,66,210,228,164,564.75,222,0,0
